screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
europostgr,2021-01-31T07:15:35Z,Στο Πειθαρχικό του Σωματείου Ελλήνων Ηθοποιών για να 'δικαστούν' Κιμούλης και Σπυρόπουλος - https://t.co/zz70pTnM8y https://t.co/9wuWEcsqfG,,,"Europost.gr το Νέο Ειδησεογραφικό Portal με Ειδήσεις, Συνεντεύξεις Πολιτικών, Οικονομία και  Αποκλειστικά Θέματα για όλη την Ελλάδα και το Κόσμο",europostgr,el,1355776727075737601
Bizznews,2021-01-31T06:54:01Z,Κώστας Σπυρόπουλος: Η Ελισάβετ Μουτάφη παίρνει θέση για τις καταγγελίες - Φιλενάδα μου ήμουν εκεί - https://t.co/xkMeGmrL5z https://t.co/6XzkwtxMfB,,,ΠΡΟΣΟΧΗ...ΤΣΙΜΠΑΕΙ!,Bizznews.gr,el,1355771299654733826
RLTWind,2021-01-31T06:41:54Z,Τι σημαίνει ηθοποιός; #Κιμουλης #Σπυροπουλος https://t.co/rgt3Akdml9,,,Περαστικός όπως όλοι σας...,Twitter for Android,el,1355768250479554560
diabasmenos,2021-01-31T06:28:25Z,"Βρε βρε βρε... ο Σταρόβας βγήκε τηλεφωνικά σε εκπομπή για να υπερασπίσει τον κολλητό του. Τελικά ισχύει η ρήση: «Δείξε μου τον φίλο σου, να σου πω ποιος είσαι». #Σπυροπουλος #elaxamogela #kalytera #metoogreece #metoo #zetadouka #SpeakOut https://t.co/FJO1ydxoYM",,,🏳️‍🌈😈 🔥 💦 🔞 αρκετά τουί μπορεί να περιέχουν ακατάλληλη φρασεολογία  🔞,Twitter for iPhone,el,1355764858625667079
Teokanistras,2021-01-31T05:36:09Z,"#TeoKanistras Κώστας Σπυρόπουλος: Οι καταγγελίες για σεξουαλική παρενόχληση, η απάντηση και τα https://t.co/f1h9Hocr3S",,,Ερασιτέχνης σε όλα..... #TeoKanistras ____________________________________________________ https://t.co/IrjVl17BoY,Teo Kanistras,el,1355751705749704704
TNotabook,2021-01-31T05:22:20Z,Ποια θεατρική σχολή ή έστω εργαστήρι είπαμε ότι τελείωσε η Μπάρμπα; #διαβατη  #Σπυροπουλος https://t.co/mWEcnaKgrQ,,,Μεταξύ της δικαιοσύνης και της απονομής δικαιοσύνης υπάρχει ένας ολόκληρος κόσμος που τις χωρίζει.,Twitter for Android,el,1355748226679398403
Catisart,2021-01-31T03:08:33Z,https://t.co/fAwgXWXxoS #Κιμουλης #Σπυροπουλος,,,Δημοσιογράφος,Twitter Web App,,1355714559491907585
REfterpi,2021-01-31T03:06:25Z,"Η Τζένη και η κάθε Τζένη μιλούσε. Μιλούσε, αλλά η φωνή της δεν ακουγόταν. Δεν έβρισκε την δύναμη να μιλήσει περισσότερο.Τωρα όμως ηρθε η ωρα να ακούσουμε. #Σπυροπουλος #ΤζενηΜποτση https://t.co/zTp4FqHZp6",,,"Moonn science girl
🔅🌙",Twitter Web App,el,1355714022490972163
Citizen3ras3d,2021-01-31T02:07:04Z,Με αφορμή το επικό ξεβράκωμα Πιτσιρίκου και Σταρόβα και σχετικά με το ελληνικό #MeToo και το τεκμήριο της αθωότητας.. #Σπυροπουλος #Κιμουλης,,,Σκατά στους φασίστες.,Twitter for Android,el,1355699086490558467
Roofonfire_aa,2021-01-31T00:48:24Z,"Αν δεν το έχετε καταλάβει, εδώ ο @pitsirikos σας λέει εμμέσως ότι είναι κολλητάρι του Κιμούλη. Απλά το πάει μέσω Τρικάλων. #Σπυροπουλος https://t.co/cFIViczCLC",,,"Αξιωματικός ε.α. Συριζοτρόλ Υπόγας. 5o τάγμα κυρίου Σόρος. 0,60€+ΦΠA.
3 PhD, 7 pH, 25mg/Lt NO3 (νιτρικά άλατα).
Περήφανη συνυφάδα ενός υπέροχου μπατζανάκη.",Twitter Web App,el,1355679289878978562
JHRoss,2021-01-31T00:29:47Z,"Η αμήχανη στιγμή που αντιλαμβάνεσαι ότι ο Εθνικός μας Σταρ είναι καντάρια σοβαρότερος από ό,τι ήταν η Εθνική μας Σταρ... #Σπυροπουλος",,,FULPILL YOUR ULTIMATE DESTINY!,Twitter Web App,el,1355674605575417858
Queen_elisabei,2021-01-31T00:22:31Z,"Η Βάνα με το ένδοξο αδίστακτο γνωστό παρελθόν της που πάντα χρησιμοποιούσε την σεξουαλικότητα κ το μυαλό της σαν εργαλεία χειραγωγήσης των αντρών(με γεια της με χαρά της)αυτές τισ μέρες όμως,είναι εκτός θέματος κ πρέπει να κάνει μώκο.τοσο απλό.εκτιθεται. #Κιμουλης #Σπυρόπουλος",,,,Twitter for Android,el,1355672776607223810
tetragwno,2021-01-30T23:43:19Z,Κώστας Σπυρόπουλος: «Λυπάμαι ειλικρινά.. Δεν ήταν στις προθέσεις μου» https://t.co/0hAYkTJW7I,,,email: [email],Twitter for iPhone,el,1355662909309857792
VassosF,2021-01-30T23:31:39Z,"Πάλι θα με πουν κακεντρεχή, αλλά χέστηκα: η Βάνα έκανε καριέρα βασισμένη στην όποια σεξουαλικότητά της, οπότε φυσικά και της είναι δύσκολο να κατανοήσει ότι οι περισσότερες ηθοποιοί δεν λειτουργούν σαν κι αυτή. #Κιμουλης #Σπυροπουλος #Μπαρμπα https://t.co/2EfTNNDZes",,,"Translator, art lover, but mostly just a guy trying to stay calm and keep on dreaming",Twitter Web App,el,1355659974878384135
coffeeradiogr,2021-01-30T23:18:03Z,"Κατέρρευσε η Χριστίνα Πολίτη: Γιατί εκτός Σου Κου Family, Σπυρόπουλος, Κιμούλης  - https://t.co/Z6IVsRAM0O https://t.co/JVkHMPc5Cu",,,"https://t.co/Os1aUjcu9S High Quality Music, Coffee Music, for Coffee Shops, Hotels, Shops and for Everyone. 100% follow back.",Coffee Radio,el,1355656553723006979
gogo_nikolaou,2021-01-30T22:59:42Z,Τι είναι η  Πολίτη ; κοσμικογραφος;😂😂😂😂😂😂😂😂😂🤣🤣🤣🤣αυτή έχει παρει όλη την Αθήνα....έτσι τις λένε τώρα;;!!! 🤣#Σπυρόπουλος,,,,Twitter for Android,el,1355651933353234432
philippos27,2021-01-30T22:38:47Z,&amp;#8220;ΞΑΛΑΦΡΩΝΕ&amp;#8221; τη ΜΙΜΗ στο ΝΕΚΡΟΚΡΕΒΑΤΟ του ΑΝΔΡΕΑ. Οι άνθρωποί τους ψυχορραγούσαν κι αυτοί έβγαζαν τα μάτια τους. Κώστας Σπυρόπουλος -επάγγελμα ζιγκολό. Το πρόσωπο του μήνα που καταγγέλλεται από γυναίκες ηθοποιούς για ομαδικές σεξουαλικές παρενοχλήσεις,,,http://t.co/OL2Z0sF3Ke,Twitter Web App,el,1355646668780220419
diabasmenos,2021-01-30T22:36:21Z,"Επειδή βγαίνουν κάποιοι και λένε « καημένη Χριστίνα Πολίτη». Σαν κοσμικογράφος δεν αναρωτήθηκε, γιατί ο #Σπυρόπουλος ήταν ανεπιθύμητος σε επίσημες εκδηλώσεις? Ας μην λέμε, δεν ήξερε. Ίσως να ήξερε. Απλά όσο δεν μιλούσε κανείς,  συνέχιζαν την ζωούλα τους. #elaxamogela #kalytera",,,🏳️‍🌈😈 🔥 💦 🔞 αρκετά τουί μπορεί να περιέχουν ακατάλληλη φρασεολογία  🔞,Twitter for iPhone,el,1355646057074601990
PolyDross,2021-01-30T22:35:12Z,"Ο διευθυντής του εθνικού θεάτρου δίνει συμβουλές...
«Οφειλεις να το καταγγείλεις την ίδια στιγμή!!!» Είπε... ο #ΔημητρησΛιγναδης του εθνικού! 
Και δάσκαλος....  #metoo #Κιμουλης #Σπυροπουλος https://t.co/dQfn5C6fdI",,,,Twitter for iPhone,el,1355645768900730880
fimesgr,2021-01-30T22:26:39Z,"Κατέρρευσε η Χριστίνα Πολίτη: Γιατί εκτός Σου Κου Family, Σπυρόπουλος, Κιμούλης [video] https://t.co/i5IYznvLtj #skfamily #spitimetomega #Σπυροπουλος #Κιμουλης #που_ειναι_ο_Παππας",,,"Πολιτική, Oικονομία, Μedia: Ό,τι κινείται... καταγράφεται",Twitter Web App,el,1355643615876435970
SDXZV,2021-01-30T22:23:56Z,"#μπεκατωροϊός
#MeToo #μπεκατωρου #Κιμουλης #Σπυρόπουλος https://t.co/w9z4qn9Efy",,,"L3ONⲀRDΘdⲁVINCI☯️
RΘSSLYN⚜️
SIENA SPdV3NC3 IS7ΔNBUL DUBΔI⭐
RUNGRⲀDΘ1stMΔY🇰🇵
SΔD3VΔNⲌ3LΘ🎨
SDXⲌV🖌️ 
7RΔV3L3D-32 CΘUN7RI3S🤟
SKG -Z3ΔLΘ7 DÖMN3 F3D3RΔ7IΘN",Twitter for Android,,1355642933282828290
miamari35628803,2021-01-30T21:53:10Z,#σπυροπουλος Γιατί τόση λάσπη?Το μόριο του κυρίου Σπυρόπουλου υπήρξε ανέκαθεν βασικό εργαλείο της δουλειάς του.,,,"όχι εγώ,μια φίλη μου",Twitter Web App,el,1355635191130238985
marios87222858,2021-01-30T21:43:04Z,"Διάβασα τη βιογραφία της Νάνας Μούσχουρη που κάνανε ένα δίσκο μαζί το 1990 και τον περιγράφει ως αγενή, εγωπαθή και ανέντιμο. #MeToo #Σπυροπουλος #Κιμουλης # https://t.co/mObMhLmCEx",,,,Twitter for iPhone,el,1355632649688276994
GovaStiletogr,2021-01-30T21:33:54Z,απάντηση Κώστας Σπυρόπουλος Δημήτρης Σταρόβας σεξουαλική καταγγελίες παρενόχληση https://t.co/gxNlv9JNcn https://t.co/nMMVzybsoK,,,Σε πάει παντού...,Echobox,el,1355630343471116291
Sapounjunkie,2021-01-30T21:31:45Z,Η Εβελίνα Παπούλια απ’ότι καταλαβαίνουμε δεν θεωρεί την Ζέτα Δούκα γυναίκα και δεν είναι φίλος της ο Σπυρόπουλος. #astadiala https://t.co/fbd39WDWfo,,,Απλή | Aγέραστη Καλλιτέχνις| ζε σουι βαμπιρ,Twitter for iPhone,el,1355629801688735745
jsj1978,2021-01-30T21:19:19Z,"Αλήθεια, υπάρχει ηθοποιός Σπυρόπουλος; Κάποτε ήξερα έναν ζιγκολό με αυτό το όνομα",,,Άντε να ... την βγάλουμε και φέτος!,Twitter Web App,el,1355626672817639428
2FVIwHqfGdMGnzx,2021-01-30T21:16:12Z,"Γι αυτήν την ύαινα θα βγει να μιλήσει κανείς; 
#Σπυρόπουλος #Κιμουλης #MeToo https://t.co/U5Y76ENNzM",,,"Στην Αγγλία δύο είναι οι σιδηρές κυρίες, στην πολιτική η Μάργκαρετ Θάτσερ και στις επιχειρήσεις η Έφη Κατακουζηνού - Μαρκογιάννη.",Twitter Web App,el,1355625889233514497
2FVIwHqfGdMGnzx,2021-01-30T21:06:21Z,"Πόσο σάπιο το σπίτι αυτό. Μέσα στο ψέμα και στα σκατα. Όσο και να παρουσιάζεις την τελειότητα από μέσα βρωμάει, βρομερη και τρισαθλια Πολίτη.. #Κιμουλης  #Σπυροπουλος #skfamily https://t.co/G89XQ01SDY",,,"Στην Αγγλία δύο είναι οι σιδηρές κυρίες, στην πολιτική η Μάργκαρετ Θάτσερ και στις επιχειρήσεις η Έφη Κατακουζηνού - Μαρκογιάννη.",Twitter Web App,el,1355623407447060480
newpostgr,2021-01-30T21:05:02Z,"Στο πλευρό των ηθοποιών που κατήγγειλαν για σεξουαλική παρενόχληση τον Κώστα Σπυρόπουλο η Εβελίνα Παπούλια.
#newpost #Παπουλια #Σπυροπουλος https://t.co/QP5HnHvT0E",,,"Πολιτική, επικαιρότητα, οικονομία, κοινωνία, κόσμος:  Eιδήσεις που αξίζει να γνωρίζει κανείς!",Hootsuite Inc.,el,1355623077607055362
marianna_xala,2021-01-30T20:49:32Z,#σπυροπουλος,,,ΜΟΥ   ΑΡΕΣΕΙ  ΘΕΑΤΡΟ  ΚΑΙ   ΜΟΥΣΙΚΗ,Twitter for Android,,1355619176031920131
PolitouPeggy,2021-01-30T20:48:28Z,"Καιρος ν αλλάξουν δουλειά καποιοι. Το θέατρο τους τελειωσε.Ας ανοίξουν ένα καφέ, μπορντελο, η ακόμα και φυλακές, να κακοποιούν ανθρώπους που δεν τους μοιάζουν.Που δεν τους νοιάζουν. Πάντα υπήρχε κάπου ένας  Ψυχολόγος γιαυτους, αλλά ποτε δεν τον διάλεξαν.  #Σπυρόπουλος #κιμουλης",,,"ενεργειακες θεραπείες
στιχουργος",Twitter for Android,el,1355618909685248004
PanagiotaBoga,2021-01-30T20:34:21Z,"Μεγάλη μπουκιά φάε, μεγάλο λόγο μη λες #Σπυρόπουλος #Πολίτη #skfamily #MeToo #MeToogr https://t.co/mxFdfwSFP0",,,Βλέπω τι γράφετε. Στα ρεπό μου σιδερώνω.,Twitter for Android,el,1355615356379947012
Lilasta,2021-01-30T20:30:43Z,ΠΩΣ ΕΙΝΑΙ ΝΑ ΕΙΣΑΙ ΧΡΥΣΟΥΛΑ ΔΙΑΒΑΤΗ https://t.co/xDLp7rSUmB μέσω @YouTube #χρυσουλαδιαβατη #Κιμουλης #Σπυροπουλος #ΖεταΔουκα #MeToo,,,"Υποκριτική, Αρθρογραφία, Σάτιρα. Protagon, Plan Be Mag, Skai",Twitter Web App,el,1355614442734706690
RTASTERAS,2021-01-30T20:30:33Z,Βροχή καταγγελιών στον καλλιτεχνικό κόσμο – Στο «μάτι του κυκλώνα» Κιμούλης-Σπυρόπουλος https://t.co/IAVp6J4veu,,,"Ένας στόλος από 700 συνεργάτες έμπειρους, ευγενικούς, επαγγελματίες στο χώρο των ράδιο ταξί, έτοιμους σε 8’ να σας εξυπηρετήσουν οπουδήποτε & οποιαδήποτε στιγμή",dlvr.it,el,1355614400321708033
taxispanos,2021-01-30T20:20:04Z,Βροχή καταγγελιών στον καλλιτεχνικό κόσμο – Στο «μάτι του κυκλώνα» Κιμούλης-Σπυρόπουλος https://t.co/rM6wTKil5B https://t.co/geLoBl9N5G,,,Γενικές Ασφάλειες | Insurance Spanos | ΤΑΞΙ | ΑΓΟΡΕΣ | ΠΩΛΗΣΕΙΣ | ΑΔΕΙΕΣ | ΑΝΤΑΛΛΑΓΕΣ | ΕΝΟΙΚΙΑΣΕΙΣ | 210 52 27 182,dlvr.it,el,1355611759919292421
To_velos,2021-01-30T20:17:22Z,"""Έπρεπε οι συγκεκριμένες κυρίες να του είχαν μιλήσει νωρίτερα"" είπε ο δικηγόρος του Σπυρόπουλου. Δηλαδή αν έλεγαν ""Καλέ κύριε Σπυρόπουλε, μην τον παίζετε μπροστά μας."" όλα θα ήταν καλύτερα. #Σπυρόπουλος",,,Justify your justification please.,Twitter for Android,el,1355611080538652672
mgrigorakis,2021-01-30T20:16:06Z,Και τι δεν έχει παίξει τόσα χρόνια στο θέατρο ο Κώστας Σπυρόπουλος.,,,Κρητικός της διασποράς,Twitter Web App,el,1355610761574416390
ASTRATV1,2021-01-30T20:14:29Z,Βροχή καταγγελιών στον καλλιτεχνικό κόσμο – Στο “μάτι του κυκλώνα” Κιμούλης-Σπυρόπουλος https://t.co/1hl1b75O2V,,,,WordPress.com,el,1355610357621006336
Felinikia,2021-01-30T20:09:22Z,"Λίγο ακόμα να συνεχίσει τις δηλώσεις ο Σταρόβας, τον βλέπω να χρειάζεται κι αυτός δικηγόρο. 
#σπυροπουλος #ζεταδουκα #Μποτση",,,"Επαναπατρισμένη κατά των επαναπατρισμών. 
Εργασιομανής μετά το burnout.",Twitter Web App,el,1355609067901874179
PolitouPeggy,2021-01-30T20:08:47Z,"Τα κανάλια έχουν πάρει φωτιά 🔥 και σφάζονται στα πόδια των κοριτσιών, ποιος θα πρωτοφιλοξενησει τις επόμενες καταγγελίες. Μέχρι να ανοίξουν τα στόματα και για τα δικά τους ""μαγαζιά"" -δουλιτσα να υπάρχει, όπως τα λένε... Θα κλαυσωγελασουμε.
#Σπυροπουλος #Κιμουλης",,,"ενεργειακες θεραπείες
στιχουργος",Twitter for Android,el,1355608921994571776
DIOGENISCHARALA,2021-01-30T20:05:45Z,Βροχή καταγγελιών στον καλλιτεχνικό κόσμο – Στο «μάτι του κυκλώνα» Κιμούλης-Σπυρόπουλος https://t.co/FOQ4GSMoBe,,,.,WordPress.com,el,1355608156320182272
JHRoss,2021-01-30T20:04:30Z,"Ο πρώην της Αλίκης ανώμαλος, ναι τι; #Σπυροπουλος",,,FULPILL YOUR ULTIMATE DESTINY!,Twitter Web App,el,1355607842628247552
SporadesTv,2021-01-30T19:54:51Z,Βροχή καταγγελιών στον καλλιτεχνικό κόσμο – Στο «μάτι του κυκλώνα» Κιμούλης-Σπυρόπουλος https://t.co/zsv4veIVVD,,,Η ενημέρωση απο τις Βόρειες Σποράδες,WordPress.com,el,1355605413564039168
zoitouli,2021-01-30T19:42:54Z,"Η Τζενη Μποτση ειναι κυριε Σταροβα μου το ονειρο καθε αντρα,οχι ο Κωστακης που ειναι ακομα ο ωραιος γκομενος της Αλικης.... #Σπυροπουλος",,,🖕,Twitter for iPad,el,1355602406973837314
Mando_Buc,2021-01-30T19:40:21Z,Πόσο σωστό!👏 #Σπυροπουλος https://t.co/kjwmWRnHBG,,,Freelancer Photographer 📸,Twitter Web App,el,1355601766746902529
