screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
yiannis14,2021-01-27T09:22:57Z,Πάντως εγώ αν συνεργαζόμουν με τη Ζέτα Δούκα το τελευταίο πράμα που θα έκανα ήταν να της θυμώνω #θεά,,,lost child,Twitter for iPhone,el,1354359229012963334
Rythmos997,2021-01-27T09:21:36Z,"Χάρης Ρώμας: Αποκάλυψε ότι γνώριζε το περιστατικό που κατήγγειλε η Ζέτα Δούκα για τον Γιώργο Κιμούλη - Rythmos Kerkyras 997
https://t.co/hSriw4d4Na",,,Η μεγαλύτερες ελληνικές επιτυχίες παίζουν! Τηλ: 2661045997,Zapier.com,el,1354358890226397185
zaffer_kan,2021-01-27T09:19:03Z,Ζέτα Δούκα: Νίκος Ψαρράς και Δώρα Χρυσικού δίνουν επίσημη απάντηση https://t.co/LDKpaAV8cX μέσω @YouTube,,,,Twitter Web App,el,1354358246463713282
Bizznews,2021-01-27T09:19:02Z,Γιώργος Κιμούλης: Απαντά για Ζέτα Δούκα και Κατερίνα Γερονικολού. Βίντεο - https://t.co/xLoyvy7dKk https://t.co/rT86ZhO448,,,ΠΡΟΣΟΧΗ...ΤΣΙΜΠΑΕΙ!,Bizznews.gr,el,1354358244865695744
KremaGiota,2021-01-27T09:18:53Z,Εν τω μεταξύ από τις παπαριές που απάντησε ο Κιμουλης καταλαβαίνεις ότι η Ζέτα Δούκα και λίγα είπε.,,,"Όχι καλά. Μέτρια πράματα. 
https://t.co/oNXHt0wj5u",Twitter for Android,el,1354358205179166723
iefimerida,2021-01-27T09:16:51Z,"Γιώργος Κιμούλης για Ζέτα Δούκα: Ακραία συκοφαντική δυσφήμιση, τίποτα από αυτά δεν έχει συμβεί [βίντεο] #Κιμουλης #ΖεταΔουκα https://t.co/ipKF3Mwy49",,,"Ειδήσεις και νέα με άποψη 
https://t.co/ZFPBVnbU2T https://t.co/rE3DZ9O6Bd",Echobox,el,1354357693134340097
Giorghs_,2021-01-27T09:16:32Z,"Βγήκε η Παπούλια και μίλησε αρκετά διπλωματικά και σε πρώτη ανάγνωση σωστά έπραξε, εφόσον δηλώνει φίλη και με τη Ζέτα Δούκα και με το Γιώργο Κιμούλη. Όμως,το ποιόν των φίλων σου λέει πολλά και για το δικό σου ποιόν.
#ΖεταΔουκα #toprwino #zetadouka",,,Professional procrastinator,Twitter for iPhone,el,1354357615078371328
ThePressroomGR,2021-01-27T09:16:21Z,Στο πλευρό της Ζέτα Δούκα οι ηθοποιοί Νίκος Ψαρράς και Δώρα Χρυσικού - Νομικά κινείται ο Γιώργος Κιμούλης - https://t.co/GSbDSi8qoI via @ThePressroomGR,,,,Twitter Web App,el,1354357566927753216
presshub_gr,2021-01-27T09:15:54Z,"Γιώργος Κιμούλης (video)Φαίη Σκορδά για Ζέτα Δούκα: “Δεν είναι μόνο ο  #Γιώργος Κιμούλης, υπάρχουν κι άλλοι…” https://t.co/wbBzPeKCK1",,,Επιλογή και αξιολόγηση ειδήσεων με τεχνητή νοημοσύνη από τα μεγαλύτερα ελληνικά δημοσιογραφικά sites.Σχολιάζουμε  και στο https://t.co/DesT7SOhKU,presshub.gr,el,1354357454730108930
DimiDavos,2021-01-27T09:13:58Z,"Γιώργος Κιμούλης για Ζέτα Δούκα: 

ΡΩΤΗΣΤΕ ΚΑΙ ΤΗΝ ΔΑΜΑΝΑΚΗ ΠΟΥ ΗΤΑΝ ΓΥΝΑΙΚΑ ΤΟΥ ΤΙ ΞΥΛΟ ΕΙΧΕ ΦΑΕΙ.....

ΤΗΝ ΕΠΟΧΗ ΕΚΕΙΝΗ ΕΙΧΕ ΒΟΥΗΞΕΙ Ο ΚΟΣΜΟΣ...

ΟΠΩΣ ΚΑΙ Η ΓΥΝΑΙΚΑ ΤΟΥ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ

https://t.co/3fYsxJpiz8",,,Μαθηματικος Φροντιστης. Πολιτικος προσφυγας διωγμενος απο το FB ! Εχω ζητησει ασυλο στο Twitter .Σταλινοφασιστες στελνονται σε γκουλακ-μπλοκ!,Twitter Web App,el,1354356967603625984
vimapress,2021-01-27T09:12:09Z,"Επίθεση Κιμούλη στη Ζέτα Δούκα: Ακραία συκοφαντική δυσφήμιση, τίποτα από αυτά δεν έχει συμβεί [βίντεο] -  - https://t.co/2EXtx8iYPR",,,"Ειδήσεις και νέα από την Θεσσαλονίκη, την Ελλάδα και τον Κόσμο https://t.co/UQrxsJy4Vx",,el,1354356512261607424
zozefinos,2021-01-27T09:11:59Z,Και η Ευδοκία Ρουμελιώτη πέρασε αντίστοιχα βιώματα με την Ζέτα Δούκα. Ανοίγουν τα στομάτα. #pamedanai #κιμουλης,,,Δεν κάνω δηλώσεις,Twitter Web App,el,1354356466858262529
thetimesgr,2021-01-27T09:10:32Z,Ζέτα Δούκα: Νίκος Ψαρράς και Δώρα Χρυσικού δίνουν επίσημη απάντηση https://t.co/poNdxtd9G8,,,,dlvr.it,el,1354356103459475458
maGoofys,2021-01-27T09:10:12Z,"Συμπερασματικά:
Καλή η ελεύθερη αγορά αλλά μόνο όταν μας συμφέρει
Κακή η πολιτική ορθότητα αλλά αγωγή Μπογδάνου για λάικ
Μπράβο στη Ζέτα Δούκα, αλλά  της μόδας το metoo
Χρειαζόμαστε αστυνομία στα ΑΕΙ όπως η Οξφόρδη, που όμως δεν έχει
Επιτρέπεται η κατανάλωση αλλά όχι η διαδήλωση",,,🤡,Twitter for Android,el,1354356019200200704
enikolopoulou,2021-01-27T09:09:48Z,Τι απάντησε ο Γιώργος Κιμούλης στην Ζέτα Δούκα - Νέες κατηγορίες από Κατερίνα Γερονικολού &amp; Φάνη Παυλόπουλο (βίντεο) https://t.co/HApwdNhYwK,,,tv Journalist -Blogger...more at https://t.co/skLWdxYomI https://t.co/JXCHurF1RZ,Hootsuite Inc.,el,1354355917953916929
GreekWebTV_Live,2021-01-27T09:08:47Z,Νίκος Ψαρράς και Δώρα Χρυσικού στηρίζουν τη Ζέτα Δούκα (video) https://t.co/bOao66PidE,,,"Κανάλια Τηλεόρασης, Τηλεοπτικές Σειρές, Ενημέρωση, Lifestyle, TV Νέα, Παράξενα, Σινεμά, Media",Twitter Web App,el,1354355663833620484
Miltos_Karatzas,2021-01-27T09:07:23Z,Γιώργος Κιμούλης: Μήνυση στη Ζέτα Δούκα - Μετά τις καταγγελίες για σωματική βία https://t.co/yd5VciXIZC,,,"Entertainment Entrepreneur, Music Lover",Twitter Web App,el,1354355310656430080
bovarygr,2021-01-27T09:07:03Z,"Γιώργος Κιμούλης για Ζέτα Δούκα: «Δεν την κλώτσησα, δεν κάνω πίσω στη μήνυση» https://t.co/TuyyWPIR2e https://t.co/zJLK9XYzCX",,,Έχουμε μεγάλη ιδέα... για τη μόδα και την αισθητική. Μια ιδέα που πάει μακριά και το bovary.gr είναι μόνο η αρχή.,dlvr.it,el,1354355227214794752
FTHISGR,2021-01-27T09:05:20Z,Χάρης Ρώμας: Αποκάλυψε ότι γνώριζε το περιστατικό που κατήγγειλε η Ζέτα Δούκα για τον Γιώργο Κιμούλη  https://t.co/o3zzY80qKR,,,"Follow this... Για να είσαι πάντα μπροστά!
➡️ Κατέβασε δωρεάν την εφαρμογή του FTHIS από το Google Play ή το App Store για να είσαι πάντα ενημερωμένος!",Twitter Web App,el,1354354794245345281
Makeleio_gr,2021-01-27T09:04:05Z,"Η τοποθέτηση του Γιώργου Κιμούλη για την Ζέτα Δούκα: “Δεν ήταν ένα αθώο κοριτσάκι, ήταν πρωταγωνίστρια” https://t.co/ROHViwn8ov https://t.co/23C6NEU8Uq",,,Μακελειό | Το Site των Μεγάλων αποκαλύψεων,dlvr.it,el,1354354478930042881
Dexi_Extrem,2021-01-27T09:02:58Z,"📺Κιμούλης: Είναι της μόδας οι καταγγελίες τύπου Μπεκατώρου-Δεν αποσύρω τη μήνυση, ούτε αν ζητήσει συγγνώμη η Ζέτα Δούκα - ΒΙΝΤΕΟ https://t.co/0sHknwSrdK",,,"Gauleiter της Μέρκελ στην Ελλάδα... αυτό, για να μη με ζαλιζετε με τα γερμανοτσολιας",Twitter Web App,el,1354354198893232129
happycityblog,2021-01-27T08:59:45Z,"Για να το κρατούσε μέσα της η Ζέτα Δουκα και να αποφασίσει να το πει τώρα δημόσια, σίγουρα θα είχε τους λόγους της και θα την 'στοίχειωνε' όλα αυτά τα χρόνια. 
Η βια έχει πολλές μορφές, τα υπόλοιπα είναι δικαιολογίες.- #ΖεταΔουκα",,,✌️Here's to never growing up😎   #oloizack ✌️,Twitter Web App,el,1354353390856376321
kyriospitsos,2021-01-27T08:54:52Z,"Είδα τον #Κιμουλης στη Ράνια Τζίμα στο χθεσινό δελτίο ειδήσεων.

Ταχύτητα ροής ροής λόγου &amp; τόνος/ύψος φωνής, γλώσσα σώματος, μάτια και περιεχόμενο λέξεων, συγγνώμη που θα το πω αλλά εκδήλωσαν την ενοχή του. 

#ΖεταΔουκα 
#Ζετα_Δουκα 
#ζετα
#MeToo 
#Γερονικολου",,,"Κοζανίτης, γκέουλας, μεγάλο ρομάντζο! Sex & Πολιτική. Με αγαπώ! #Πασοκ ωρρραίιια χρόοονια!",Twitter for Android,el,1354352161866600451
tlifegr,2021-01-27T08:53:36Z,"Ζέτα Δούκα: Οι διατροφικές διαταραχές, το χειρουργείο και η καταγγελία κατά του Γιώργου Κιμούλη
 https://t.co/i6XqqXGxs1",,,The female side of life,Twitter Web App,el,1354351843602800641
ZonepressGr,2021-01-27T08:51:12Z,"Η ηθοποιός Ζέτα Δούκα, μιλώντας στην εκπομπή «Πάμε Δανάη», ανέφερε πως στο παρελθόν ο γνωστός ηθοποιός και σκηνοθέτης Γιώργος Κιμούλης την έβρισε και την κλώτσησε στο θέατρο.

https://t.co/bbqQoKlQuq https://t.co/D72QLlUwid",,,Η Καλύτερη Μπασκετική Ιδέα έχει πλέον όνομα! Βρείτε το περιοδικό μας κάθε μήνα στα περίπτερα - Για τη συνεχή σας ενημέρωση μπείτε στο site μας: https://t.co/vB6nOtHS63,Blog2Social APP,el,1354351238360477696
TauDeltaPi,2021-01-27T08:50:02Z,"«Απαντά με μήνυση στις καταγγελίες της Ζέτα Δούκα»
(sic @tovimagr)
Κανόνας: όλες οι μεγάλες καλλιτέχνιδες είναι άκλιτα μέρη του λόγου.
Παραδείγματα: της Μαρία Κάλλας, της Χάρις Αλεξίου, της Ζέτα Δούκα.
Εξαίρεση: της Δήμητρας Λιάνης.",,,,Twitter Web App,el,1354350946495717376
coffeeradiogr,2021-01-27T08:48:30Z,Ζέτα Δούκα: Νίκος Ψαρράς και Δώρα Χρυσικού δίνουν επίσημη απάντηση - https://t.co/dD0Fyn9Yyd https://t.co/qxbTe3RiWm,,,"https://t.co/Os1aUjcu9S High Quality Music, Coffee Music, for Coffee Shops, Hotels, Shops and for Everyone. 100% follow back.",Coffee Radio,el,1354350557981503490
sofokleous10,2021-01-27T08:48:18Z,Η Ζέτα Δούκα στηρίζει δημόσια την Κατερίνα Γερονικολού https://t.co/1y2Y8MV5Kv,,,"NEWS/MEDIA COMPANY
Για έγκαιρη και έγκυρη Οικονομική Ενημέρωση....  
Δείτε επίσης:
https://t.co/5QARLNWjPK 
https://t.co/oEbLO7uzZz
https://t.co/wocLZJWArW
https://t.co/dVSc6TQANw",ContentStudio.io,el,1354350507402391554
coffeeradiogr,2021-01-27T08:47:56Z,Γιώργος Κιμούλης: Απαντά για Ζέτα Δούκα και Κατερίνα Γερονικολού. Βίντεο - https://t.co/uSYbqdC74a,,,"https://t.co/Os1aUjcu9S High Quality Music, Coffee Music, for Coffee Shops, Hotels, Shops and for Everyone. 100% follow back.",Coffee Radio,el,1354350416482459650
coffeeradiogr,2021-01-27T08:47:31Z,Ζέτα Δούκα: Νίκος Ψαρράς και Δώρα Χρυσικού δίνουν επίσημη απάντηση - https://t.co/WOq7LCnhns https://t.co/tjYUCKpWXe,,,"https://t.co/Os1aUjcu9S High Quality Music, Coffee Music, for Coffee Shops, Hotels, Shops and for Everyone. 100% follow back.",Coffee Radio,el,1354350310026858501
SomeoneChrisFan,2021-01-27T08:46:43Z,"βγήκε ο Ρώμας και είπε ότι στηρίζει τη Ζέτα Δούκα, αλλά έχει συνεργαστεί με τον Κιμούλη, και δεν είχε παρατηρήσει τέτοια συμπεριφορά. γτ είστε ΑΝΔΡΑΣ κύριε Ρώμα, για αυτό λέμε ότι είναι θέμα σεξισμού και πατριαρχίας και όχι μόνο θέμα εργασιακού εκφοβισμού!",,,"Brain-drained from Greece to UK!
Chemist in Greece, Master in Biochemistry...
Studying for a PhD!
University of Warwick",Twitter Web App,el,1354350112110235648
mononewsgr,2021-01-27T08:42:44Z,"Κατερίνα Γερονικολού: Μετά τη Ζέτα Δούκα, καταγγέλλει το Γιώργο Κιμούλη για εκφοβισμό – Η απάντηση του ηθοποιού | mononews #mononewsGR https://t.co/bgWXahDTlK",,,Ειδησεογραφική Πλατφόρμα,Echobox,el,1354349109243752449
sofokleous10,2021-01-27T08:42:24Z,"Η Ναταλία Τσαλίκη για Ζέτα Δούκα: ‘Αξιοπρέπεια και Πολιτισμός, επιτέλους’ https://t.co/AkhtPK8Qoz",,,"NEWS/MEDIA COMPANY
Για έγκαιρη και έγκυρη Οικονομική Ενημέρωση....  
Δείτε επίσης:
https://t.co/5QARLNWjPK 
https://t.co/oEbLO7uzZz
https://t.co/wocLZJWArW
https://t.co/dVSc6TQANw",ContentStudio.io,el,1354349023465975808
NewsItFeed,2021-01-27T08:42:13Z,"Επιμένει ο Γιώργος Κιμούλης για τη Ζέτα Δούκα: Δεν ήταν κανένα κοριτσάκι, μπορούσε να φύγει
 https://t.co/LSo3cX3Q8s",,,Διαρκής ενημέρωση με ειδήσεις από την Ελλάδα και τον Κόσμο.,Twitter Web App,el,1354348976422707202
YupiiiGR,2021-01-27T08:40:31Z,"Η Ναταλία Τσαλίκη για Ζέτα Δούκα: 'Αξιοπρέπεια και Πολιτισμός, επιτέλους' https://t.co/dprwCLZ3I5",,,"Ό,τι σου αρέσει, είναι στο Yupiii",Echobox,el,1354348547953582081
altsantirigr,2021-01-27T08:40:02Z,Η σόουμπιζ στηρίζει τη Ζέτα Δούκα μετά την καταγγελία της στον Κιμούλη https://t.co/jGPrrQhHnV https://t.co/S0TddVR2mS,,,[email],dlvr.it,el,1354348429325950983
