screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
europostgr,2021-01-29T10:43:37Z,"'Βόμβες' για τον Κώστα Σπυρόπουλο: Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά τον καταγγέλλουν «πράξεις γενετήσιου χαρακτήρα» και σεξουαλική παρενόχληση - https://t.co/bwry0Zk3JS https://t.co/6faBNMPFAn",,,"Europost.gr το Νέο Ειδησεογραφικό Portal με Ειδήσεις, Συνεντεύξεις Πολιτικών, Οικονομία και  Αποκλειστικά Θέματα για όλη την Ελλάδα και το Κόσμο",europostgr,el,1355104304747737089
wwwstargr,2021-01-29T10:41:41Z,"➤ Μπότση και Λάμπρη καταγγέλλουν τον Σπυρόπουλο για σεξουαλική παρενόχληση
#StarGrLifestyle 
#Σπυρόπουλος
https://t.co/21FvtbxbVT",,,"https://t.co/3sSPfZktbx για ό,τι σε αφορά
➡Με ένα κλικ μάθε ό,τι συμβαίνει στην Ελλάδα και τον Κόσμο. Διάβασε Lifestyle νέα, 📽δες video, άκουσε 🎙Podcasts, παίξε ❓Quiz",Twitter Web App,el,1355103816027406340
thesstoday1,2021-01-29T10:40:55Z,"Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση  - https://t.co/IduBW87pHy #thesstoday https://t.co/7LbLQ66t5v",,,Ενημερωτική ηλεκτρονική εφημερίδα,thesstoday,el,1355103627124350976
DeteGrPatras,2021-01-29T10:40:45Z,Τζένη Μπότση και Αγγελική Λάμπρη καταγγέλλουν τον Κώστα Σπυρόπουλο - https://t.co/1F9B3uCwdX https://t.co/nv0WC9ltvu,,,https://t.co/vSBJa9uB,dete autopost,el,1355103584447328261
DailyPostgr,2021-01-29T10:39:10Z,«Υπήρξαμε θύματα πράξεων γενετήσιου χαρακτήρα από τον Κώστα Σπυρόπουλο» #Μπότση #Σπυρόπουλος #Λάμπρη https://t.co/WWY5ycO6By,,,"Τα λέμε καθαρά, χωρίς περιορισμούς. Δεν μιλάμε Γιαμαμαμότο. Αυτό δεν είναι υπόσχεση, είναι η μόνη μας δέσμευση.",Twitter Web App,el,1355103183631245312
coffeeradiogr,2021-01-29T10:38:49Z,Έλληνες Celebrities στηρίζουν δημόσια Τζένη Μπότση και Αγγελική Λάμπρη! - https://t.co/jjw1KnR33e https://t.co/Z8H7Y0C7Fi,,,"https://t.co/Os1aUjcu9S High Quality Music, Coffee Music, for Coffee Shops, Hotels, Shops and for Everyone. 100% follow back.",Coffee Radio,el,1355103097111117824
bojackextipi88,2021-01-29T10:38:20Z,Οι Αγγελική Λάμπρη Τζένη Μπότση Λουκία Μιχαλά καταγγέλλουν δημόσια τον Κώστα Σπυρόπουλο 💪 #σπυροπουλος #Κιμούλης https://t.co/YnePYdClhd,,,🧐  “It gets easier. Every day it gets a little easier. But you gotta do it every day —that’s the hard part. But it does get easier”,Twitter for Android,el,1355102976080293889
PXalkidiki,2021-01-29T10:35:37Z,"Τζένη Μπότση, Αγγελική Λάμπρη &amp; Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για «πράξεις γενετήσιου χαρακτήρα» - Οι ηθοποιοί υπογράφουν από κοινού μία ανακοίνωση που δόθηκε στη δημοσιότητα από την πληρεξούσια δικηγόρο τους Εύα Γιασματζή. Η Τζένη Μπ ... https://t.co/yFUNOuxdEh https://t.co/qgLihzCPId",,,Η ηλεκτρονική εφημερίδα XalkidikiPolitiki.gr είναι ένα ειδησεογραφικό portal της Χαλκιδικής.,Xalkidiki Politiki,el,1355102291083325443
coffeeradiogr,2021-01-29T10:33:37Z,Τζένη Μπότση και Αγγελική Λαμπρη καταγγέλουντον Κώστα Σπυρόπουλο για παρενόχληση - https://t.co/G0MYyYXqt1,,,"https://t.co/Os1aUjcu9S High Quality Music, Coffee Music, for Coffee Shops, Hotels, Shops and for Everyone. 100% follow back.",Coffee Radio,el,1355101787326476288
GregBatis,2021-01-29T10:32:44Z,"Η απάντηση του Σταρόβα στις καταγγελίες για σεξουαλική παρενόχληση του (φίλου του) Κώστα Σπυρόπουλου σε Μπότση, Λάμπρη και Μιχαλά, είναι πως ο Κώστας είναι όμορφος και φαντασίωση του μισού γυναικείου πληθυσμού.Πως το λέγαν το συγκρότημα του; Άγαμοι θύται ή να πα να γαμηθείτε;",,,Marketing Director @ 24MEDIA,Twitter Web App,el,1355101566500483072
reportaznet1,2021-01-29T10:32:39Z,"REPORTAZ NET: Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά κα... https://t.co/5wEET3i6NW",,,,Twitter Web App,el,1355101545109594114
Dikastiko_gr,2021-01-29T10:30:49Z,"Σοκ: Οι ηθοποιοί Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/fOFdSe4JA6",,,"Έμπειροι δημοσιογράφοι του δικαστικού ρεπορτάζ ""φέρνουν"" την είδηση, από την πηγή των γεγονότων που είναι οι δικαστικές αίθουσες, στις οθόνες σας!",WordPress.com,el,1355101083220267010
PatkioutG,2021-01-29T10:30:03Z,"ΣΟΚ! Η Τζένη Μπότση, η Αγγελική Λάμπρη και η Λουκία Μιχαλά κατήγγειλαν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση! (Εικόνες) https://t.co/vRfo50syua https://t.co/drSqr63FOC",,,,dlvr.it,el,1355100888885432329
Makeleio_gr,2021-01-29T10:29:05Z,"Η Τζένη Μπότση, η Αγγελική Λάμπρη και η Λουκία Μιχαλά κατήγγειλαν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση! (Εικόνες) https://t.co/uyP1z3J2BG https://t.co/3FFMtaRSYU",,,Μακελειό | Το Site των Μεγάλων αποκαλύψεων,dlvr.it,el,1355100647230595075
marymarygr,2021-01-29T10:28:43Z,Κώστας Σπυρόπουλος: Συγκλονίζουν τα σχόλια Σεργουλόπουλου - Καπουτζίδη μετά τις καταγγελίες Μπότση - Λάμπρη για σεξουαλική παρενόχληση https://t.co/xEpcjRbPWW,,,"Ρούχα σχεδιασμένα από την Μαρία Μπακοδήμου για τη Marymary!! Tο καλύτερο σου είναι όταν είσαι ο εαυτός σου!!
http://t.co/KD12deChit",TweetDeck,el,1355100552863109121
newsbreakGR,2021-01-29T10:28:32Z,"Μπότση, Λάμπρη, Μιχαλά: «Υπήρξαμε θύματα πράξεων γενετήσιου χαρακτήρα από τον Κώστα Σπυρόπουλο» (video) https://t.co/jxY1Jz8NbB #newsbreak",,,Ειδήσεις από την Ελλάδα & τον κόσμο.,dlvr.it,el,1355100508306870273
tovimagr,2021-01-29T10:26:08Z,"Καταγγελία κατά Κώστα Σπυρόπουλου από Μπότση, Λάμπρη και Μιχαλά για σεξουαλική παρενόχληση https://t.co/UYU6O2mdW7",,,Το επίσημο προφίλ της εφημερίδας ΤΟ ΒΗΜΑ - The official Twitter page for the newspaper/portal Tovima.gr,Twitter Web App,el,1355099905916862465
ta_nea,2021-01-29T10:25:48Z,"Καταγγελία-σοκ από Μπότση, Λάμπρη και Μιχαλά για τον Κώστα Σπυρόπουλο https://t.co/v92g5h2IHn",,,Καθημερινή έγκυρη ενημέρωση από «TA NEA»,Twitter Web App,el,1355099820625637378
SomeoneChrisFan,2021-01-29T10:25:33Z,"Με την Αγγελική Λάμπρη
Με την Τζένη Μπότση 
Με τη Λουκία Μιχάλα
Ενάντια σε κάθε βιαστή, ενάντια σε κάθε Σπυρόπουλο!",,,"Brain-drained from Greece to UK!
Chemist in Greece, Master in Biochemistry...
Studying for a PhD!
University of Warwick",Twitter Web App,el,1355099758285758464
GreekWebTV_Live,2021-01-29T10:22:07Z,"Τζένη Μπότση, Αγγελική Λάμπρη, Λουκία Μιχαλά: Καταγγέλλουν τον Κώστα Σπυρόπουλο για σeξουαλική παρεvόχληση (photo) https://t.co/JoZ8MNsVV7",,,"Κανάλια Τηλεόρασης, Τηλεοπτικές Σειρές, Ενημέρωση, Lifestyle, TV Νέα, Παράξενα, Σινεμά, Media",Twitter Web App,el,1355098893080535046
altsantirigr,2021-01-29T10:22:03Z,Καταγγελία «βόμβα» των Μπότση – Λάμπρη – Μιχαλά για Σπυρόπουλο: Υπήρξαμε θύματα πράξεων γενετήσιου χαρακτήρα https://t.co/36TggGeJIn https://t.co/6vEhERp7Qx,,,[email],dlvr.it,el,1355098875581743107
News247gr,2021-01-29T10:22:02Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/d7cMnXQTIq",,,Στο κέντρο της ενημέρωσης.,dlvr.it,el,1355098871408566280
pseudonio,2021-01-29T10:21:47Z,Tζενη Μπότση κ Αγγελική Λαμπρή καταγγέλλουν Κώστα Σπυρόπουλο.Ο θεατροιός είναι πιο μεταδοτικός απ'τον κοβιντ,,,avant everything,Twitter for Android,el,1355098809412562945
TheNewspaper8,2021-01-29T10:21:28Z,"Τζένη Μπότση και Αγγελική Λάμπρη καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση
https://t.co/r38t2Qro6u https://t.co/vULDQhxyWP",,,,thenewspaper.gr,el,1355098730505101317
portraitsgr,2021-01-29T10:18:13Z,"Τζένη Μπότση, Αγγελική Λάμπρη, Λουκία Μιχαλά: Καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση -
https://t.co/DXuCoQcBlM https://t.co/Au9VWP3QTh",,,To πρώτο business media αφιερωμένο στη γυναίκα!,,el,1355097911760203778
apokalyptikodel,2021-01-29T10:17:54Z,"Καταγγελία σοκ για τον Κώστα Σπυρόπουλο από Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά https://t.co/Sy79EE5Qyd @velopky @ellinikilisi",,,,Twitter Web App,el,1355097831745482754
mononewsgr,2021-01-29T10:17:45Z,Τζένη Μπότση-Αγγελική Λάμπρη: Κατηγορούν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση | mononews #mononewsGR https://t.co/uexyUm1GsS,,,Ειδησεογραφική Πλατφόρμα,Echobox,el,1355097793954770950
TheTOC_gr,2021-01-29T10:17:42Z,"Οι ηθοποιοί Τζένη Μπότση, Αγγελική Λάμπρη και η Λουκία Μιχαλά ανακοίνωσαν ότι υπήρξαν θύματα σεξουαλικής παρενόχλησης από τον ηθοποιό και σκηνοθέτη Κώστα Σπυρόπουλο. https://t.co/b9dsrhY7hk",,,Ο επίσημος λογαριασμός του The TOC. Eιδήσεις κάθε λεπτό,Echobox,el,1355097783724871680
MarizaAggelo,2021-01-29T10:17:11Z,"Ο Κώστας Σπυρόπουλος κατηγορείται για σεξουαλική παρενόχληση από Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά
#metoo #MeToo https://t.co/xcaJ4mhbXO",,,,Twitter Web App,el,1355097652061499394
MyVolosNet,2021-01-29T10:16:08Z,"'Βόμβα' στο θέατρο: Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/nWIEkqCarj",,,e-νημέρωση με άποψη,Twitter Web App,el,1355097388415905793
Viralpress2,2021-01-29T10:15:52Z,"Κώστας Σπυρόπουλος: Καταγγελία από Μπότση, Λάμπρη και Μιχαλά για σεξουαλική παρενόχληση https://t.co/HIRRDPUVd4 #viralpressgr",,,Η viral πλευρά της ενημέρωσης,Twitter Web App,el,1355097321395130369
GrArthro,2021-01-29T10:14:33Z,"Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/zXFv8VvbSI https://t.co/RwAkIn8XtJ",,,,dlvr.it,el,1355096988602142725
epeiraiasgr2,2021-01-29T10:14:04Z,Τζένη Μπότση &amp; Αγγελική Λάμπρη: Καταγγελία για σεξουαλική παρενόχληση από τον Κώστα Σπυρόπουλο https://t.co/xm2LKzfVoT,,,Ειδησεογραφικό site για τον Πειραιά και όχι μόνο,WordPress.com,el,1355096869182058496
report247gr,2021-01-29T10:14:04Z,"#ΕΛΛΑΔΑ Κώστας Σπυρόπουλος : Καταγγελία από Μπότση, Λάμπρη και Μιχαλά για σεξουαλική παρενόχληση https://t.co/nX3ztv44MJ",,,News you must know!,dlvr.it,el,1355096867252498433
38_shopgirl,2021-01-29T10:13:59Z,"Τζένη Μπότση και Αγγελική Λαμπρη κατήγγειλαν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση. 
Οι μέρες του κάθε Σπυρόπουλου και του κάθε Κιμούλη τελείωσαν, δεν θα ξέρουν που να κρυφτούν",,,,Twitter for Android,el,1355096848357318659
nicemagazin,2021-01-29T10:13:22Z,"Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κ. Σπυρόπουλο για σεξουαλική παρενόχληση - https://t.co/G21pume3lT https://t.co/J2BvGtKkUt",,,Για ειδήσεις απο Ελλάδα και όλο τον κόσμο!!,NiceMagazine,el,1355096693537189889
e_thessalia,2021-01-29T10:12:36Z,Σπυρόπουλος: Καταγγελίες από τις Τζένη Μπότση και Αγγελική Λάμπρη https://t.co/Mb3bHfXhiS,,,Ηλεκτρονική έκδοση της εφημερίδας Θεσσαλία,E-ThessaliaAutoPosting,el,1355096498585939968
thess_news,2021-01-29T10:12:02Z,"Κώστας Σπυρόπουλος: Τζένη Μπότση, Αγγελική Λάμπρη, και Λουκία Μιχαλά τον καταγγέλλουν για σεξουαλική παρενόχληση https://t.co/5uR3Q2HBJN #thessaloniki #thessnews #greece",,,,dlvr.it,el,1355096357267144712
thetimesgr,2021-01-29T10:12:02Z,Κώστας Σπυρόπουλος: Τζένη Μπότση και Αγγελική Λάμπρη τον καταγγέλλουν για σεξουαλική παρενόχληση https://t.co/bjwapISHBH,,,,dlvr.it,el,1355096355534819335
n1kosaries,2021-01-29T10:11:45Z,"Άλλο τομάρι και ο Σπυρόπουλος! Απίστευτο σοκ για άλλη μια φορά, όχι βέβαια ότι δε ξέραμε το ποιόν του συγκεκριμένου ""κυρίου""!
Τζένη Μπότση και Αγγελική Λάμπρη είμαστε μαζί σας!

#toprwino #eutixeite
#metoo #ΤζενηΜποτση #ΑγγελικηΛαμπρη 
https://t.co/R17wQbW6LO",,,"Thessaloniki Gr 🇬🇷 
Eat well, travel often ✈️",Twitter for Android,el,1355096284718370816
documentonews,2021-01-29T10:11:10Z,"Με ανάρτησή τους στο Instagram, η Τζένη Μπότση, Αγγελική Λαμπρη και Λουκία Μιχαλα #Σπυροπουλος #καταγγελια https://t.co/lKGAyQGEGb",,,Εγγραφείτε στο newsletter: https://t.co/RFO2G7JWxA 💻📱🗞[email] 📩,Twitter Web App,el,1355096137871581184
Pam96019769,2021-01-29T10:10:10Z,Να πέσουν οι μάσκες. Να πηγαίνουν όλοι με αξιοπρέπεια στη δουλειά τους και να γυρίζουν με τον ίδιο τρόπο. Θα έπρεπε να ντρέπονται αυτοί και όχι τα θύματα. Άλλος ένας ξεφτιλισμενος βγήκε στην επιφάνεια. Ποιος έχει σειρά; #Σπυρόπουλος #Μπότση #Μιχαλά #Λάμπρη #eutixeite #PameDanai https://t.co/zHFUBH40ec,,,,Twitter for Android,el,1355095888092426240
lifomag,2021-01-29T10:09:28Z,"Τζένη Μπότση, Αγγελική Λάμπρη &amp; Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για «πράξεις γενετήσιου χαρακτήρα» https://t.co/P2S97rD63g",,,https://t.co/CvBqTIYTGO Το μεγαλύτερο πολυθεματικό σάιτ/ οδηγός της Ελλάδας--H Νο.1 σε αναγνωσιμότητα εβδομαδιαία εφημερίδα (Μετρήσεις BARI-Focus /Google Analytics 2020),Echobox,el,1355095709209550849
kanekos69,2021-01-29T10:09:21Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν πως υπήρξαν θύματα «πράξεων γενετήσιου χαρακτήρα» από τον Κώστα Σπυρόπουλο. Γιατί έβαλαν δικηγόρο να γράψει την καταγγελία τους αντί να βρουν τα δικά τους λόγια;",,,"καφριλες επικαιρότητας, απαισιόλοξος διαστροφολόγος κυνικός, atheist,antisocial pervert, copypasta enthusiast, permanently immature retard, PROUD TO BE MALAKAS",Twitter for Android,el,1355095680436629504
Felinikia,2021-01-29T10:08:46Z,"Κωστάκη, γουστάρεις να παίζεις το πουλάκι σου μπροστά σε ανυπεράσπιστες γυναίκες συναδέλφους σου; Η Τζένη σου έχει νέα. Τέλος τα τάκα τάκα, όλα εδώ πληρώνονται. 
 #μπότση #τζένημπότση #σπυρόπουλος #ζεταδουκα",,,"Επαναπατρισμένη κατά των επαναπατρισμών. 
Εργασιομανής μετά το burnout.",Twitter Web App,el,1355095533816324098
newsmagreece,2021-01-29T10:08:24Z,"Τον ηθοποιό και σκηνοθέτη Κώστα Σπυρόπουλο καταγγέλλουν για σεξουαλική παρενόχληση, η Τζένη Μπότση, η Αγγελική Λάμπρη και η Λουκία Μιχαλά.
Διαβάστε τι γράφουν στις αναρτήσεις τους στο Instagram:

https://t.co/dEdwMHY97c",,,,Blog2Social APP,el,1355095440379817985
iefimerida,2021-01-29T10:06:11Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/dqAQizptNl",,,"Ειδήσεις και νέα με άποψη 
https://t.co/ZFPBVnbU2T https://t.co/rE3DZ9O6Bd",Echobox,el,1355094884902957063
Khlysty1,2021-01-29T10:05:19Z,"Με τη Τζένη Μπότση
https://t.co/vnvWNwv5vq",,,Be careful not to choke on your aspirations. RTs are not endorsements. Pray I don't alter it any further... #BLM,Twitter for Android,el,1355094665024974850
ektaktaneagr,2021-01-29T10:05:04Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/ONWMQXLRG9",,,"🇬🇷 Νέο ελληνικό ειδησεογραφικό portal #ektaktaneagr  🔸 Κάντε tag τις φωτογραφίες σου @ektaktanea.gr ή χρησιμοποίησε 
Προβολή προτύπου:",dlvr.it,el,1355094601820901376
ioannina24,2021-01-29T10:04:33Z,"ΕΛΛΑΔΑ-ΚΟΣΜΟΣ Επίσημη καταγγελία κατά του ηθοποιού και σκηνοθέτη Κώστα Σπυρόπουλου από τρεις ηθοποιούς: Θύματα σεξουαλικής παρενόχλησης υποστηρίζουν ότι έπεσαν από τον Κώστα Σπυρόπουλο με επίσημη καταγγελία τους οι ηθοποιοί Τζένη Μπότση, Αγγελική Λάμπρη… https://t.co/vtRlQSCvyv https://t.co/K6Xx0ku4XW",,,"...ό,τι συμβαίνει

Ο πληρέστερος δυκτιακός τόπος για τα Ιωαννινα και την Ηπειρο.",dlvr.it,el,1355094473588441088
zantetimesgr,2021-01-29T10:04:33Z,"Ελλάδα: Κώστας Σπυρόπουλος | Καταγγελία από Μπότση, Λάμπρη και Μιχαλά για σεξουαλική παρενόχληση https://t.co/HUisO8AeJp #zantetimes #zantenews #zakynthos",,,Ιστότοπος Ειδήσεων της Ζακύνθου #zantetimes,dlvr.it,el,1355094472766357507
spfuzzy,2021-01-29T10:04:14Z,Κώστας Σπυρόπουλος – παρενόχληση: Ανάρτηση σοκ από Τζένη Μπότση και Αγγελική Λάμπρη https://t.co/UtJfMWkBlP,,,Αnyone can express his/her opinion by submitting it in our site,Twitter Web App,el,1355094392181317633
skaigr,2021-01-29T10:04:01Z,"Μπότση, Λάμπρη και Μιχαλά καταγγέλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση  #Ελλάδα #μπότση #Λαμπρή #σεξουαλική_παρενόχληση #καταγγελία https://t.co/Uw1t6qs7E2",,,Η επικαιρότητα από το skai.gr,Skai.gr App,el,1355094340440358912
etyposgr,2021-01-29T10:03:57Z,"Εκτακτο: Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση - https://t.co/rs35nLhhgz",,,Ο επίσημος λογαριασμός του Ελεύθερου Τύπου στο Twitter,Twitter Web App,el,1355094321159147527
magnesianews,2021-01-29T10:03:52Z,Καταγγελία από Τζένη Μπότση και Αγγελική Λαμπρη για τον Κώστα Σπυρόπουλο https://t.co/ecMAwcEtw0,,,Όλες οι τοπικές ειδήσεις από το Βόλο και τη Μαγνησία.,WordPress.com,el,1355094299910811650
showtime_cy,2021-01-29T10:03:15Z,"ΑΓΓΕΛΙΚΗ ΛΑΜΠΡΗ, ΤΖΕΝΗ ΜΠΟΤΣΗ, ΛΟΥΚΙΑ ΜΙΧΑΛΆ: ΚΑΤΑΓΓΕΛΛΟΥΝ ΔΗΜΟΣΙΑ ΤΟΝ ΚΩΣΤΑ ΣΠΥΡΟΠΟΥΛΟ ΓΙΑ ΠΡΑΞΕΙΣ ΓΕΝΕΤΗΣΙΟΥ ΧΑΡΑΚΤΗΡΑ ... 
https://t.co/su5Vx0BQ0y 
#MeToo #eutixeite https://t.co/A8oLCfgYiG",,,https://t.co/b86VeVcKrs,Twitter Web App,el,1355094145891786753
entypos,2021-01-29T10:03:13Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/YSChiuzgpv",,,Οι σοβαρές ειδήσεις από τις σημαντικότερες ιστοσελίδες. Μεγάλη συχνότητα δημοσιεύσεων.,entypos.com,el,1355094135573803009
reportergr,2021-01-29T10:01:34Z,"Μπότση, Λάμπρη, Μιχαλά: Καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/Nlu22a5td2 https://t.co/tTA6ovdSOK",,,"Αναλύσεις και ρεπορτάζ για την οικονομία, την πολιτική, το χρηματιστήριο. Email: [email] - Facebook: https://t.co/2SPsJkyRqv",dlvr.it,el,1355093722564706310
MeaCulpagr,2021-01-29T10:01:33Z,"Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/WiBMHCaImv https://t.co/VCbtD2raVh",,,Το https://t.co/kCcLWYUoSj είναι διαδικτυακός κόμβος αδέσμευτης ενημέρωσης και ελεύθερης άποψης με έμφαση στη χρήση πολυμέσων και την παραγωγή αυθεντικού υλικού.,dlvr.it,el,1355093717124698115
Felinikia,2021-01-29T10:01:01Z,"Κρίμα τις ώρες που ξοδέψανε όλες οι γιαγιάδες της Ελλάδας να βλέπουν τον Αλέξη της Λάμψης. Σε όσες είναι ακόμη μαζί μας, να τους εξηγήσουμε τι κουμάσι ήτανε να του στείλουν μια μούντζα. #σπυροπουλος #Ζετα_Δουκα #μποτση",,,"Επαναπατρισμένη κατά των επαναπατρισμών. 
Εργασιομανής μετά το burnout.",Twitter Web App,el,1355093583062331393
prezatv,2021-01-29T10:00:57Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση! Μπραβο σε ολες για το θάρρος! Πρέπει να υπάρξει συνέχεια! #MeToo #MetooGR | Κωστας Σπυροπουλος https://t.co/3rUwlkVjNR",,,"Είμαστε αναλώσιμη ύλη, σε έναν κόσμο που διαρκώς ανακυκλώνεται.  | ©prezatv",Twitter for iPhone,el,1355093568172535809
ioanna_v,2021-01-29T10:00:38Z,#metoo #Σπυρόπουλος #Λάμπρη #Μπότση #παρενόχληση Τι έγινε Κωστάκη? ΔΕ σε γουστάρει η χωριάτισσα? #όλαστηφόρα,,,Ο δρόμος για την κόλαση είναι στρωμένος με καλές προθέσεις!,Twitter Web App,el,1355093487331528710
CircoGreco,2021-01-29T09:59:50Z,"Κώστας Σπυρόπουλος: Τον καταγγέλλουν για σεξουαλική παρενόχληση Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά https://t.co/BqLWTJyHlW",,,A bunch of people speaking out loud/       FB: https://t.co/hz21xNm0Kj,Circo Greco,el,1355093286122385415
SKGallios,2021-01-29T09:59:34Z,"Μπότση, Λαμπρή καταγγέλλουν τον Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/d8jzx7A44C",,,"A continuing urban experiment to see Thessaloniki in another way, as we dream of it...",WordPress.com,el,1355093218791223297
parallaximag,2021-01-29T09:59:33Z,"Μπότση, Λαμπρή καταγγέλλουν τον Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/wdtI9SU34e",,,"Parallaxi is a free-press magazine in Thessaloniki, GR since 1989. Ideas, Stories, Trends, People, the City every month.",WordPress.com,el,1355093212847890434
8VU8Ym1WYhjo2qu,2021-01-29T09:58:58Z,Σειρά πήραν η λαμπρή και η μποτση. Μέχρι να έχει τελειώσει επίσημα ο γεναρης θα έχουνε γίνει κωλος όλοι #eutixeite,,,Δε μπορώ τους ηλιθιους. Like Netflix and coffee ☕,Twitter for Android,el,1355093068026929154
empisteutiko,2021-01-29T09:58:53Z,"Καταγγελία σοκ για τον Κώστα Σπυρόπουλο από Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά https://t.co/RbXSMVrWrY",,,Το πρώτο website στο Νομό Σερρων  Ακολούθησε το!,WordPress.com,el,1355093045763600384
diplamas,2021-01-29T09:58:42Z,"Τζένη Μπότση και Αγγελική Λάμπρη καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση
https://t.co/6ws9yj2qMv https://t.co/qe2n6aF7Py",,,,Twitter Web App,el,1355092999798218753
vimapress,2021-01-29T09:58:13Z,"Ντόμινο οι εξελίξεις: Καταγγελία σοκ για τον Κώστα Σπυρόπουλο από Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά - Δεχθήκαμε σεξουαλική παρενόχληση -",,,"Ειδήσεις και νέα από την Θεσσαλονίκη, την Ελλάδα και τον Κόσμο https://t.co/UQrxsJy4Vx",,el,1355092877265743873
Typos_Ipirou,2021-01-29T09:58:11Z,"Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κ. Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/MAkoxQcJOL",,,ΕΒΔΟΜΑΔΙΑΙΑ ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΦΗΜΕΡΙΔΑ,WordPress.com,el,1355092871746121728
michaelkalf,2021-01-29T09:57:45Z,"Οχι τον ΚωΘτάκη τον Σπυρόπουλο ρε Τζένη Μπότση!

#καταγγελιες #θεατρο",,,"🚩Be Creative🚩 
   🏀🎧🎉💶🚲📺📻🎙🚁📚📽🗞

•Music-Tv-Radio-Basketball-Cycling-Drones-Books-Movies-Finance",Twitter for Android,el,1355092762685800452
agrinio24gr,2021-01-29T09:57:27Z,"Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κ. Σπυρόπουλο για σεξουαλική παρενόχληση - https://t.co/FXdQKk9n1t https://t.co/WPZ6E4RFlc",,,24 Ωρες Ενημέρωση,AGRINIO24.COM,el,1355092685170864130
bovarygr,2021-01-29T09:57:20Z,"Tζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/TEM6FwLWVj",,,Έχουμε μεγάλη ιδέα... για τη μόδα και την αισθητική. Μια ιδέα που πάει μακριά και το bovary.gr είναι μόνο η αρχή.,Echobox,el,1355092655043174404
